search URL:,https://patents.google.com/?q=%22digital+identity%22&before=priority:20041231&after=priority:20000101
US-7406599-B1,Indicating status for digital signatures ,Adobe Systems Incorporated,"James D. Pravetz, William Ie",2004-04-06,2004-04-06,2008-07-29,2008-07-29,https://patents.google.com/patent/US7406599B1/en,https://patentimages.storage.googleapis.com/a4/5e/2f/3a3bfde1b3236a/US07406599-20080729-D00000.png
US-2005216953-A1,System and method for verification of identity ,Ellingson John F,John Ellingson,2000-01-21,2005-02-10,2005-09-29,,https://patents.google.com/patent/US20050216953A1/en,https://patentimages.storage.googleapis.com/3d/24/5f/429a8663a4491f/US20050216953A1-20050929-D00000.png
US-10380374-B2,System and method for preventing identity theft or misuse by restricting access ,"Jpmorgan Chase Bank, N.A.",Glenn C. Everhart,2001-04-20,2014-09-29,2019-08-13,2019-08-13,https://patents.google.com/patent/US10380374B2/en,https://patentimages.storage.googleapis.com/22/65/23/068867766f8cd7/US10380374-20190813-D00000.png
US-7473179-B2,Retro-fit responsible gaming system ,Techlink International Entertainment Ltd.,"John Xidos, Robert Mackenzie",2002-12-20,2004-06-18,2009-01-06,2009-01-06,https://patents.google.com/patent/US7473179B2/en,https://patentimages.storage.googleapis.com/8e/52/f8/e3c1c581be1ae3/US07473179-20090106-D00000.png
US-2009215539-A1,Retro-fit responsible gaming system ,"John Xidos, Robert Mackenzie","John Xidos, Robert Mackenzie",2002-12-20,2009-01-05,2009-08-27,,https://patents.google.com/patent/US20090215539A1/en,https://patentimages.storage.googleapis.com/03/1a/d9/27a7d85c71d49f/US20090215539A1-20090827-D00000.png
US-8005259-B2,Watermarking systems and methods ,Digimarc Corporation,"Kenneth L. Levy, Ravi K. Sharma, Lance Lixin Shen, John Stach",2003-02-05,2010-04-20,2011-08-23,2011-08-23,https://patents.google.com/patent/US8005259B2/en,
US-7749084-B2,Tool for real-time graphical exploration of interconnected friends and groups ,Microsoft Corporation,"Brendan K. Reville, Dan B. Kroymann, Fabrice Odero, Jeffrey D. Henshaw, Jeffrey L. Allen",2004-12-07,2004-12-07,2010-07-06,2010-07-06,https://patents.google.com/patent/US7749084B2/en,https://patentimages.storage.googleapis.com/d4/9b/25/b467bcafc5069a/US07749084-20100706-D00000.png
US-9703938-B2,Direct authentication system and method via trusted authenticators ,"Nader Asghari-Kamrani, Kamran Asghari-Kamrani","Nader Asghari-Kamrani, Kamran Asghari-Kamrani",2001-08-29,2012-10-02,2017-07-11,2017-07-11,https://patents.google.com/patent/US9703938B2/en,https://patentimages.storage.googleapis.com/14/0c/6a/ad2af607a9c5aa/US09703938-20170711-D00000.png
US-2014245014-A1,Remote control app for smart phones ,Pascal's Pocket Corporation,"Edward F. Tuck, Douglas R. Sallen, Douglas G. Lockie, Thomas N. Giaccherini, Stig M. Pedersen, David K. Probst, Mark A. Sturza",2001-06-22,2013-12-10,2014-08-28,,https://patents.google.com/patent/US20140245014A1/en,https://patentimages.storage.googleapis.com/84/b5/e4/40b37abeb880cd/US20140245014A1-20140828-D00000.png
EP-1839139-B1,Automated provisioning of new networked devices ,Intel Corporation,"Howard Herbert, Moshe Maor",2004-12-30,2005-12-20,2014-10-08,2014-10-08,https://patents.google.com/patent/EP1839139B1/en,https://patentimages.storage.googleapis.com/6d/60/f1/cc83a196d6c767/imgf0001.png
US-2010211450-A1,Buyer-driven targeting of purchasing entities ,Buyerleverage,Mark Landesmann,2000-10-30,2010-04-28,2010-08-19,,https://patents.google.com/patent/US20100211450A1/en,https://patentimages.storage.googleapis.com/bd/66/1a/f2bd7304c7b73f/US20100211450A1-20100819-D00000.png
US-2007143407-A1,E-mail certification service ,"First Information Systems, Llc","Peter Avritch, Bruce Clay, James Du Molin",2003-12-30,2004-12-28,2007-06-21,,https://patents.google.com/patent/US20070143407A1/en,https://patentimages.storage.googleapis.com/4d/f8/2c/be0447d3b56c4a/US20070143407A1-20070621-D00000.png
CN-101375284-B,Secure data parser method and system ,安全第一公司,"里克·L·奥尔西尼, 马克·S·奥黑尔, 罗杰·达文波特, 史蒂文·威尼克",2004-10-25,2005-10-25,2012-02-22,2012-02-22,https://patents.google.com/patent/CN101375284B/en,https://patentimages.storage.googleapis.com/ae/ba/55/9b7eddeb3b84d4/H2005841868520070608E000011.png
US-2006010086-A1,Data append method for sent postal mail ,Klein Elliot S,Elliot Klein,2004-07-10,2005-06-01,2006-01-12,,https://patents.google.com/patent/US20060010086A1/en,https://patentimages.storage.googleapis.com/e4/f5/c0/5d636484551e2e/US20060010086A1-20060112-D00000.png
CN-101091369-B,Means and method for control of personal data ,艾利森电话股份有限公司,"杨智仁, H·桑德斯特龙",2004-12-22,2004-12-22,2012-11-14,2012-11-14,https://patents.google.com/patent/CN101091369B/en,https://patentimages.storage.googleapis.com/13/b6/7f/573f9111e36399/H04844690520070625E000011.png
US-2005193198-A1,"System, method and apparatus for electronic authentication ",Jean-Michel Livowsky,Jean-Michel Livowsky,2004-01-27,2005-01-27,2005-09-01,,https://patents.google.com/patent/US20050193198A1/en,https://patentimages.storage.googleapis.com/f1/55/ce/25765ce8e0b6ce/US20050193198A1-20050901-D00000.png
US-2005246292-A1,Method and system for a virtual safe ,Branko Sarcanin,Branko Sarcanin,2000-04-14,2005-07-06,2005-11-03,,https://patents.google.com/patent/US20050246292A1/en,https://patentimages.storage.googleapis.com/6e/b3/e2/a557790f0212f2/US20050246292A1-20051103-D00000.png
US-2007083766-A1,Data transmission links ,Kabushiki Kaisha Toshiba,"Timothy Farnham, Chan Yeun",2002-01-17,2006-10-19,2007-04-12,,https://patents.google.com/patent/US20070083766A1/en,https://patentimages.storage.googleapis.com/14/25/27/4a452b0ad22e5e/US20070083766A1-20070412-D00000.png
US-2008021870-A1,Social Network of Identities and Query Method Therefor ,"Scott Birnbaum, Nigel Simmons, Adarbad Master","Scott Birnbaum, Nigel Simmons, Adarbad Master",2003-07-15,2004-07-15,2008-01-24,,https://patents.google.com/patent/US20080021870A1/en,https://patentimages.storage.googleapis.com/24/a5/78/f2537765b47a2b/US20080021870A1-20080124-D00000.png
US-2004255137-A1,Defending the name space ,Shuqian Ying,Shuqian Ying,2003-01-09,2004-01-08,2004-12-16,,https://patents.google.com/patent/US20040255137A1/en,https://patentimages.storage.googleapis.com/32/c5/40/27dce639e5d189/US20040255137A1-20041216-D00000.png
WO-2006047615-A2,Identity verification system with interoperable and interchangeable input devices ,"Biocom, Llc",Wayne Kyle,2004-10-27,2005-10-27,2006-05-04,,https://patents.google.com/patent/WO2006047615A2/en,
CN-100377521-C,Personal authentication device and method thereof ,"财团法人工业技术研究院, 孔祥重",孔祥重,2003-05-23,2004-05-24,2008-03-26,2008-03-26,https://patents.google.com/patent/CN100377521C/en,https://patentimages.storage.googleapis.com/6c/86/b7/871de5e9fa19a1/C20041004590200271.png
US-7970689-B2,Single-period auctions network decentralized trading system and method ,"Scale Semiconductor Flg, L.L.C.",Arman Glodjo,2000-11-17,2005-01-28,2011-06-28,2011-06-28,https://patents.google.com/patent/US7970689B2/en,https://patentimages.storage.googleapis.com/7c/b6/76/0d54b4f484dd1d/US07970689-20110628-D00000.png
US-7840994-B2,Method and apparatus for efficient certificate revocation ,"Ntt Docomo, Inc.","Craig B. Gentry, Zulfikar Amin Ramzan",2003-09-19,2004-09-09,2010-11-23,2010-11-23,https://patents.google.com/patent/US7840994B2/en,https://patentimages.storage.googleapis.com/b9/d7/fa/2c7f5c9f8a4f4e/US07840994-20101123-D00000.png
US-7929689-B2,Call signs ,Microsoft Corporation,"Christian François Huitema, Josh D. Benaloh, Kim Cameron",2004-06-30,2004-06-30,2011-04-19,2011-04-19,https://patents.google.com/patent/US7929689B2/en,https://patentimages.storage.googleapis.com/cf/34/ca/a82bbc831db848/US07929689-20110419-D00000.png
US-8255312-B2,Issuing machine and issuing system ,Michihiro Sato,"Michihiro Sato, A. Udaya Shankar",2001-09-03,2011-05-26,2012-08-28,2012-08-28,https://patents.google.com/patent/US8255312B2/en,https://patentimages.storage.googleapis.com/36/e4/34/d3d65e662a2343/US08255312-20120828-D00000.png
US-8103580-B2,Issuing machine and issuing system for public-offering a financing instrument on-line ,Michihiro Sato,"Michihiro Sato, A. Udaya Shankar",2001-09-03,2010-12-23,2012-01-24,2012-01-24,https://patents.google.com/patent/US8103580B2/en,https://patentimages.storage.googleapis.com/ae/1e/c3/104c6132ddb0e7/US08103580-20120124-D00000.png
US-2006253894-A1,Mobility device platform ,"Peter Bookman, White Rick C, Michael Anderer","Peter Bookman, Rick White, Michael Anderer",2004-04-30,2006-01-05,2006-11-09,,https://patents.google.com/patent/US20060253894A1/en,https://patentimages.storage.googleapis.com/b8/d1/2e/a163452690b13b/US20060253894A1-20061109-D00000.png
US-2006020783-A1,"Method, system and service for conducting authenticated business transactions ",Douglas Fisher,Douglas Fisher,2000-08-30,2005-08-05,2006-01-26,,https://patents.google.com/patent/US20060020783A1/en,https://patentimages.storage.googleapis.com/88/ab/41/e1e0efbbc96502/US20060020783A1-20060126-D00000.png
US-2005149759-A1,User/product authentication and piracy management system ,"Movemoney, Inc.","Balamani Vishwanath, Brian Mantz",2000-06-15,2005-02-25,2005-07-07,,https://patents.google.com/patent/[iban]/en,https://patentimages.storage.googleapis.com/db/93/3a/2a17433261013c/[iban]-20050707-D00000.png
US-2006175753-A1,Electronic game board ,"Maciver Peter, James Keifer","Peter MacIver, James Keifer",2004-11-23,2005-11-22,2006-08-10,,https://patents.google.com/patent/US20060175753A1/en,https://patentimages.storage.googleapis.com/07/2d/9a/d29d2e48311cc0/US20060175753A1-20060810-D00000.png
US-2006123476-A1,System and method for warranting electronic mail using a hybrid public key encryption scheme ,Karim Yaghmour,Karim Yaghmour,2004-02-12,2005-02-11,2006-06-08,,https://patents.google.com/patent/US20060123476A1/en,https://patentimages.storage.googleapis.com/32/48/33/0ac652547008dd/US20060123476A1-20060608-D00000.png
US-2008215719-A1,Data Communication and Coherence in a Distributed Item Tracking System ,Sap Aktiengesellschaft,Richard J. Swan,2002-01-11,2008-05-14,2008-09-04,,https://patents.google.com/patent/US20080215719A1/en,https://patentimages.storage.googleapis.com/b0/33/3d/259ba318edeede/US20080215719A1-20080904-D00000.png
US-2008275819-A1,System and Method for Transaction Payment in Multiple Languages and Currencies ,Paul Rifai,Paul Rifai,2004-10-15,2004-12-30,2008-11-06,,https://patents.google.com/patent/US20080275819A1/en,https://patentimages.storage.googleapis.com/2e/36/9f/c0e91460603c82/US20080275819A1-20081106-D00000.png
US-2004201384-A1,Active tag for object sensing ,Berkel Cornelis Van,Cornelis Berkel,2001-07-25,2004-04-23,2004-10-14,,https://patents.google.com/patent/US20040201384A1/en,https://patentimages.storage.googleapis.com/e5/af/a7/ffe5ffd411f584/US20040201384A1-20041014-D00000.png
KR-20050103977-A,Camera and digital watermarking systems and methods ,디지맥 코포레이션,"트렌트 제이. 브런디지, 토니 에프. 로드리구에즈, 스티븐 마이클 쇼볼리, 브라이언 라브렉",2003-03-06,2004-03-05,2005-11-01,,https://patents.google.com/patent/KR20050103977A/en,
JP-2007282281-A,Secure identity and privilege system ,"Northrop Grumman Corp, ノースロップ・グラマン・コーポレーション","William E Freeman, ウィリアム・イー・フリーマン, Mark A Bellmore, マーク・エイ・ベルモア, Kenneth W Aull, ケネス・ダブリュー・アウル",2002-03-26,2007-07-04,2007-10-25,,https://patents.google.com/patent/JP2007282281A/en,https://patentimages.storage.googleapis.com/5d/2a/3e/9630c756902a9a/2007282281-3.png
US-2005182971-A1,Multi-purpose user authentication device ,"Ong Peng T., Joo Chua T., Vui Chin K.","Peng Ong, Chua Joo, Chin Vui",2004-02-12,2004-02-12,2005-08-18,,https://patents.google.com/patent/US20050182971A1/en,https://patentimages.storage.googleapis.com/3e/2e/6c/a8434391f3d14b/US20050182971A1-20050818-D00000.png
CN-100370772-C,Method for switching in radio local-area network mobile terminal ,华为技术有限公司,冯凯锋,2004-06-04,2004-06-04,2008-02-20,2008-02-20,https://patents.google.com/patent/CN100370772C/en,https://patentimages.storage.googleapis.com/74/f8/e7/5a7dca097de6cb/C20041004294700191.png
US-2005172229-A1,Browser user-interface security application ,"Arcot Systems, Inc.","James Reno, Thomas Wu, John Wang",2004-01-29,2005-01-28,2005-08-04,,https://patents.google.com/patent/US20050172229A1/en,https://patentimages.storage.googleapis.com/f5/33/e9/e79891f5aa7b5e/US20050172229A1-20050804-D00000.png
US-2006068911-A1,Game console communication with a computer ,Microsoft Corporation,"Christopher Pirich, Derek Smith, Gregory Martinez, James Yagelowich, Jon Whitten, Maciej Maciesowicz, Mark McCracken, Michael Maston, Andrew Murphy",2004-09-30,2004-09-30,2006-03-30,,https://patents.google.com/patent/US20060068911A1/en,https://patentimages.storage.googleapis.com/cb/54/10/e546535be7410c/US20060068911A1-20060330-D00000.png
US-2005278544-A1,Removable data storage medium and associated marketing interface ,Arthur Baxter,Arthur Baxter,2004-06-14,2005-06-13,2005-12-15,,https://patents.google.com/patent/US20050278544A1/en,https://patentimages.storage.googleapis.com/44/c2/01/67aa0f34e71eac/US20050278544A1-20051215-D00000.png
WO-2004063871-A2,System and method for secure electronic communication in a partially keyless environment ,Pgp Corporation,"Jonathan D. Callas, William F. Price, Iii., David E. Allen",2003-01-07,2004-01-07,2004-07-29,,https://patents.google.com/patent/WO2004063871A2/en,
US-7941660-B2,System and method for data communications allowing slave device to be network peers ,Gemalto Sa,"HongQian Karen Lu, Michael A. Montgomery",2003-11-13,2006-02-13,2011-05-10,2011-05-10,https://patents.google.com/patent/US7941660B2/en,https://patentimages.storage.googleapis.com/d6/dd/75/35aa43ec9cfc74/US07941660-20110510-D00000.png
CN-1737832-A,Method for establishing customer information and consumption record conveniently ,厦门盾安科技有限公司,龙刚,2004-08-18,2004-08-18,2006-02-22,,https://patents.google.com/patent/CN1737832A/en,
US-2006242038-A1,"Method for charging costs of enjoying contents transmitted over a telecommunications network, preferably by the internet network, and related system ",Michele Giudilli,Michele Giudilli,2003-07-14,2004-07-12,2006-10-26,,https://patents.google.com/patent/US20060242038A1/en,https://patentimages.storage.googleapis.com/80/28/a6/1e3a11b0ea6efe/US20060242038A1-20061026-D00000.png
US-2005182937-A1,Method and system for sending secure messages over an unsecured network ,Harmeet Singh Bedi,Harmeet Singh Bedi,2004-02-12,2005-02-08,2005-08-18,,https://patents.google.com/patent/US20050182937A1/en,https://patentimages.storage.googleapis.com/8b/f6/e5/7ac247d22fc9a9/US20050182937A1-20050818-D00000.png
CA-2578053-A1,System and method for accessing host computer via remote computer ,"Jerry S. Iwanski, K. Andrew White, Route1 Inc.","Jerry S. Iwanski, K. Andrew White",2004-09-07,2005-09-06,2006-03-16,,https://patents.google.com/patent/CA2578053A1/en,
WO-2004063869-A2,System and method for secure and transparent electronic communication ,Pgp Corporation,"Jonathan D. Callas, William F. Price, Iii, David E. Allen",2003-01-07,2004-01-07,2004-07-29,,https://patents.google.com/patent/WO2004063869A2/en,
CN-1719768-A,Electronic authorizing and signing protection system and method thereof ,千乡万才科技(中国)有限公司,"林光信, 张大秀",2004-07-09,2004-07-09,2006-01-11,,https://patents.google.com/patent/CN1719768A/en,https://patentimages.storage.googleapis.com/0b/50/69/84eeb99310e1cc/A20041006971300142.png
WO-2005038589-A2,Electronic document management system ,"Bce Emergis Electronic Mortgage Services, Llc","John P. Barnes, Sai Alluru, Derek Benner, Naja Buddharaju, Taj Chadha, Bonnie Kidwell, Josh Nan, Todd A. Safford, Xan Schmickel, Jack Sponsler, Kimberly M. Weaver, Bin Zhou, Peter Davies",2003-10-14,2004-10-14,2005-04-28,,https://patents.google.com/patent/WO2005038589A2/en,
WO-2006062546-A2,System and method of filtering electronic messages ,"Ayman, Llc","Adarbad Master, Nigel Simmons",2004-12-07,2005-06-10,2006-06-15,,https://patents.google.com/patent/WO2006062546A2/en,
US-2006078127-A1,Dispersed data storage using cryptographic scrambling ,Philip Cacayorin,Philip Cacayorin,2004-10-08,2005-10-07,2006-04-13,,https://patents.google.com/patent/US20060078127A1/en,https://patentimages.storage.googleapis.com/36/85/6f/60b72f51ffd556/US20060078127A1-20060413-D00000.png
US-2005151941-A1,Advanced performance widget display system ,Solomon Dennis J.,Dennis Solomon,2000-06-16,2004-09-15,2005-07-14,,https://patents.google.com/patent/US20050151941A1/en,https://patentimages.storage.googleapis.com/22/5d/03/2f7730a0d7ae25/US20050151941A1-20050714-D00000.png
WO-2004063870-A2,System and method for dynamic data security operations ,Pgp Corporation,"Jonathan D. Callas, William F. Price, Iii, David E. Allen",2003-01-07,2004-01-07,2004-07-29,,https://patents.google.com/patent/WO2004063870A2/en,
DE-102004021285-A1,Process for the parallel generation of a secure digital and handwritten form of a will ,"Lehr, Hartmuth F., Dr., Thomas Wilke","Hartmuth F Lehr, Thomas Wilke",2004-04-29,2004-04-29,2005-11-24,,https://patents.google.com/patent/DE102004021285A1/en,
GB-2410659-A,Flexible delegation ,Toshiba Res Europ Ltd,"Georgios Kalogridis, Gary Clemo, Chan Yeob Yeun",2002-10-14,2005-04-29,2005-08-03,,https://patents.google.com/patent/GB2410659A/en,
JP-2006527890-A,Method and system for constructing and processing a multi-purpose proof management device effective for biometrics ,ユーアールユー  テクノロジー  インコーポレイテッド,"ジョン  ロバート コイン，, クリストファー  アンドルー コイン，, ウィリアム  マーク アダムス，, レーモン  マンソン ウォーラス，",2003-06-16,2004-06-15,2006-12-07,,https://patents.google.com/patent/JP2006527890A/en,https://patentimages.storage.googleapis.com/47/c9/c8/ac22184dc5772f/2006527890-3.png
US-7805611-B1,Method for secure communication from chip card and system for performing the same ,"Oracle America, Inc.","Oscar Montemayor, Joe T. Wei, Ellen H. Siegel",2004-12-03,2004-12-03,2010-09-28,2010-09-28,https://patents.google.com/patent/US7805611B1/en,https://patentimages.storage.googleapis.com/94/ee/4e/2aa503a3ff9ec8/US07805611-20100928-D00000.png
GB-2411801-A,Establishing secure connections in ad-hoc wireless networks in blind trust situations ,Toshiba Res Europ Ltd,"Georgios Kalogridis, Chan Yeob Yeun, Gary Clemo",2004-03-05,2004-03-05,2005-09-07,,https://patents.google.com/patent/GB2411801A/en,
US-2005131802-A1,Method and system for network-decentralized trading with optimal proximity measures ,Arman Glodjo,Arman Glodjo,2000-11-17,2005-01-28,2005-06-16,,https://patents.google.com/patent/US20050131802A1/en,https://patentimages.storage.googleapis.com/79/ee/fb/16a68011efca09/US20050131802A1-20050616-D00000.png
US-2015227933-A1,Method for performing transactional communication using a universal transaction account identifier assigned to a customer ,Oleg Serebrennikov,Oleg Serebrennikov,2001-10-24,2015-04-21,2015-08-13,,https://patents.google.com/patent/US20150227933A1/en,https://patentimages.storage.googleapis.com/90/cf/be/dd34c241397026/US20150227933A1-20150813-D00000.png
CN-100492394-C,Process for delaying the printing of an identification code on a piece of mail ,索利斯蒂克有限公司,伊曼纽尔·密特,2004-04-07,2005-04-06,2009-05-27,2009-05-27,https://patents.google.com/patent/CN100492394C/en,https://patentimages.storage.googleapis.com/1c/63/3e/10238e87eb064b/C200510064817E00091.png
CN-1648956-A,Method and device for managing cash in self-aid service system ,湖南金码科技发展有限公司,"金瓯, 贺建飚, 戴文斌, 刘友明, 何世强, 周湘华, 杨亮",2004-12-31,2004-12-31,2005-08-03,,https://patents.google.com/patent/CN1648956A/en,https://patentimages.storage.googleapis.com/e5/e1/cf/3efc8d6de5a39b/A20041004714000101.png
KR-100687719-B1,System form providing electronic businesscard service using open service interface ,한국전자통신연구원,"성기순, 박유미, 이용주, 최진영, 최영일, 이병선, 전경표",2004-12-16,2004-12-16,2007-02-27,2007-02-27,https://patents.google.com/patent/KR100687719B1/en,https://patentimages.storage.googleapis.com/d6/06/1f/c0690157f9845b/112004059458492-pat00001.png
CN-1728133-A,"Object oriented information server, preparation method and browser ",武征,武征,2004-07-27,2004-07-27,2006-02-01,,https://patents.google.com/patent/CN1728133A/en,https://patentimages.storage.googleapis.com/79/cc/29/fc9c3522bfecb9/A20041005543500361.png
IL-161422-A,Portable personal health information package ,Amos Grushka,,2001-11-08,2004-04-15,2009-08-03,,https://patents.google.com/patent/IL161422A/en,
CA-2577482-A1,Compliance assessment and security testing of smart cards ,"Mastercard International Incorporated, Alan Mushing",Alan Mushing,2004-08-17,2005-08-17,2006-03-30,,https://patents.google.com/patent/CA2577482A1/en,
EP-1782227-A2,Method of updating information in an electronic note ,"Ayman, LLC","Nigel Simmons, Ilene Landon, John Schilaci",2004-06-23,2005-06-23,2007-05-09,,https://patents.google.com/patent/EP1782227A2/en,
WO-2004081833-A1,Method and system for improving commuting traffic ,Ecolane Finland Oy,"Sami PÖYKKÖ, Ville Ruutu",2003-03-11,2004-03-11,2004-09-23,,https://patents.google.com/patent/WO2004081833A1/en,
CN-1697370-A,Method for mobile terminal in WLAN to apply for certificate ,华为技术有限公司,"冯凯锋, 刘廷永",2004-05-14,2004-05-14,2005-11-16,,https://patents.google.com/patent/CN1697370A/en,https://patentimages.storage.googleapis.com/65/f0/5c/44b1f9ffaca14e/A20041003800000111.png
