search URL:,https://patents.google.com/?q=%22digital+identity%22&before=priority:20041231&after=priority:20000101
CN-1700639-A,Method for leading-in and leading-out WLAN authentication and privacy infrastructure certificate information ,华为技术有限公司,冯凯锋,2004-05-21,2004-05-21,2005-11-23,,https://patents.google.com/patent/CN1700639A/en,https://patentimages.storage.googleapis.com/44/9d/df/65dcf4e7ee8509/A20041004246800152.png
EP-1843514-A2,Redactable signatures in cryptographic digital certificates ,NTT DoCoMo Inc.,"Craig B. Gentry, Zulfikar Ramzan, Bernhard Bruhn",2004-08-31,2005-08-31,2007-10-10,,https://patents.google.com/patent/EP1843514A2/en,https://patentimages.storage.googleapis.com/f5/6c/9a/6a7befcfa93afb/imgf0001.png
US-8275691-B2,Issuing machine and issuing system ,Michihiro Sato,"Michihiro Sato, A. Udaya Shankar",2001-09-03,2010-06-07,2012-09-25,2012-09-25,https://patents.google.com/patent/US8275691B2/en,https://patentimages.storage.googleapis.com/14/81/07/df26ca700fd74a/US08275691-20120925-D00000.png
US-2007135934-A1,Variable specification functional blocks integrated circuit system suitable for detecting resistor identifications ,Lam Peter A,Peter Lam,2001-06-29,2007-02-09,2007-06-14,,https://patents.google.com/patent/US20070135934A1/en,https://patentimages.storage.googleapis.com/da/4f/c9/fa840b83d4658c/US20070135934A1-20070614-D00000.png
AU-2005222560-A1,Authentication apparatus ,"Palaci, Edgardo David",,2004-10-14,2005-10-14,2006-05-04,,https://patents.google.com/patent/AU2005222560A1/en,
US-2006095854-A1,Method and apparatus for content download ,"Funk James M, Steve Shannon","James Funk, Steve Shannon",2004-10-18,2004-10-18,2006-05-04,,https://patents.google.com/patent/US20060095854A1/en,https://patentimages.storage.googleapis.com/ac/8b/d0/7509ffcffcc166/US20060095854A1-20060504-D00000.png
US-8447984-B1,Authentication system and method for operating the same ,"Oracle America, Inc.","Ellen H. Siegel, Dwight F. Hare, Tanjore S. Ravishankar",2004-06-25,2004-06-25,2013-05-21,2013-05-21,https://patents.google.com/patent/US8447984B1/en,https://patentimages.storage.googleapis.com/2d/00/60/93bbdc1d675bbd/US08447984-20130521-D00000.png
WO-2005093670-A1,"Method, system and object for the identification of an individual ",Genonyme Gmbh,"Uwe Bicker, Matthias Pfeiffer, Deborah Allen",2004-03-26,2005-03-24,2005-10-06,,https://patents.google.com/patent/WO2005093670A1/en,
CN-100365981-C,A charging method based on WLAN authentication and privacy infrastructure certificate ,华为技术有限公司,"尹瀚, 刘淑玲, 冯凯锋, 刘廷永",2004-05-17,2004-05-17,2008-01-30,2008-01-30,https://patents.google.com/patent/CN100365981C/en,https://patentimages.storage.googleapis.com/ce/2f/17/11445a3aebbb92/C20041004231400091.png
US-2006064468-A1,Web services interface and object access framework ,"Brown K R, Kempf David C, Gentry William H","K. Brown, David Kempf, William Gentry",2004-09-20,2004-09-20,2006-03-23,,https://patents.google.com/patent/US20060064468A1/en,https://patentimages.storage.googleapis.com/fb/b5/94/0f0e0ec61e8652/US20060064468A1-20060323-D00000.png
KR-101110928-B1,Method and system for operating a computer network which is intended for content publishing ,에스떼제 엥떼락티브,"알렉시스 타마, 아마우리 그림베르트",2004-01-14,2005-01-13,2012-02-17,2012-02-17,https://patents.google.com/patent/KR101110928B1/en,https://patentimages.storage.googleapis.com/00/62/59/f0f53aa24121c9/112006051654966-pct00001.png
KR-20060068514-A,System for providing information using open application program interface and method of the same ,한국전자통신연구원,"이용주, 박유미, 성기순, 최진영, 최영일, 이병선, 전경표",2004-12-16,2004-12-16,2006-06-21,,https://patents.google.com/patent/KR20060068514A/en,https://patentimages.storage.googleapis.com/9a/c0/c5/8860a787e08432/112004059458346-PAT00001.png
CN-1700636-A,Method of applying certificate for wireless LAN mobile terminal and certificate management system ,华为技术有限公司,"冯凯锋, 刘廷永",2004-05-21,2004-05-21,2005-11-23,,https://patents.google.com/patent/CN1700636A/en,https://patentimages.storage.googleapis.com/aa/a0/2e/dc2575a593f060/A20041004246500112.png
CN-1788277-A,Multi-modal warehouse applications ,Sap股份公司,"萨米尔·雷亚尼, 翁捷, 龚立, 克里斯托弗·莱斯莫尔曼, 乔丹·安德森, 韦·奥尔, 朱－凯·克维克, 约翰·汉利",2003-03-14,2004-03-12,2006-06-14,,https://patents.google.com/patent/CN1788277A/en,https://patentimages.storage.googleapis.com/9a/a0/77/bb310bf9d63058/A20048001296200911.png
EP-1606748-A2,Multi-modal warehouse applications ,Sap Ag,"Samir Raiyani, Jie Weng, Li Gong, Christoph Lessmoellmann, Jordan Anderson, Wai Or, Ju-Kay Kwek, John Hanley",2003-03-14,2004-03-12,2005-12-21,,https://patents.google.com/patent/EP1606748A2/en,
CN-1697386-A,Method of charging base on infrastructure architecture of authentication and security in WLAN ,华为技术有限公司,"刘淑玲, 刘廷永, 尹瀚, 冯凯锋",2004-05-14,2004-05-14,2005-11-16,,https://patents.google.com/patent/CN1697386A/en,https://patentimages.storage.googleapis.com/c2/1e/2c/027e78a3c5794c/A20041004423500121.png
KR-20060070293-A,System for selling lottery by online using open service platform and method of the same ,한국전자통신연구원,"최진영, 성기순, 이용주, 박유미, 최영일, 이병선",2004-12-20,2004-12-20,2006-06-23,,https://patents.google.com/patent/KR20060070293A/en,https://patentimages.storage.googleapis.com/f8/e3/b3/bd695ff020ad7e/112004060092410-PAT00001.png
KR-20060070305-A,System form providing ticket subscription service using open api ,한국전자통신연구원,"박유미, 성기순, 최진영, 이용주, 최영일, 이병선",2004-12-20,2004-12-20,2006-06-23,,https://patents.google.com/patent/KR20060070305A/en,https://patentimages.storage.googleapis.com/20/61/c5/bece1474eea1bd/112004060104188-PAT00001.png
KR-20060068554-A,System form providing ticket subscription service using open api on a wap framework ,한국전자통신연구원,"박유미, 김기범, 성기순, 이용주, 최진영, 최영일, 이병선",2004-12-16,2004-12-16,2006-06-21,,https://patents.google.com/patent/KR20060068554A/en,https://patentimages.storage.googleapis.com/25/fc/94/620fe131b43385/112004059468987-PAT00001.png
RU-2258256-C2,System and method for forming digital signature using an atm ,"Дайболд, Инкорпорейтед","Кристофер Л. ПАРМЕЛИ (US), Кристофер Л. ПАРМЕЛИ, Марк Д. СМИТ (US), Марк Д. СМИТ",2001-03-07,2002-03-06,2005-08-10,2005-08-10,https://patents.google.com/patent/RU2258256C2/en,https://patentimages.storage.googleapis.com/77/9f/05/a26e36902ed3b5/00000002.png
US-6986061-B1,Integrated system for network layer security and fine-grained identity-based access control ,International Business Machines Corporation,Charles A. Kunzinger,2000-11-20,2000-11-20,2006-01-10,2006-01-10,https://patents.google.com/patent/US6986061B1/en,https://patentimages.storage.googleapis.com/6b/21/9a/3d56980340c14c/US06986061-20060110-D00000.png
US-7356837-B2,Centralized identification and authentication system and method ,"Nader Asghari-Kamrani, Kamran Asghari-Kamrani","Nader Asghari-Kamrani, Kamran Asghari-Kamrani",2001-08-29,2001-08-29,2008-04-08,2008-04-08,https://patents.google.com/patent/US7356837B2/en,https://patentimages.storage.googleapis.com/38/6b/65/c23506e4fe36c4/US07356837-20080408-D00000.png
US-6826546-B1,Method and system for licensing a copy of a copyright protected work ,"Ideaflood, Inc.",Gary Stephen Shuster,2000-08-17,2000-10-26,2004-11-30,2004-11-30,https://patents.google.com/patent/US6826546B1/en,https://patentimages.storage.googleapis.com/08/fc/20/6731af4f9eef4d/US06826546-20041130-D00000.png
US-7333001-B2,Secure personal RFID documents and method of use ,"Kathleen Lane, William Lane, Roger Stewart","Kathleen Lane, William Lane, Roger Stewart",2002-11-23,2003-12-09,2008-02-19,2008-02-19,https://patents.google.com/patent/US7333001B2/en,https://patentimages.storage.googleapis.com/e7/01/b7/1adee005ace08f/US07333001-20080219-D00000.png
US-7170391-B2,Birth and other legal documents having an RFID device and method of use for certification and authentication ,"Kathleen Lane, Lane Iii William H","Kathleen Lane, William H Lane, III",2002-11-23,2003-06-07,2007-01-30,2007-01-30,https://patents.google.com/patent/US7170391B2/en,https://patentimages.storage.googleapis.com/66/58/c3/397b24149b5542/US07170391-20070130-D00000.png
RU-2273107-C2,"Method, system and computer device for providing communication services between resources in communication networks and internet to perform transactions ","Закрытое акционерное общество ""ПлатоФон""","Олег Александрович Серебренников (RU), Олег Александрович Серебренников",2001-10-24,2002-10-23,2006-03-27,2006-03-27,https://patents.google.com/patent/RU2273107C2/en,https://patentimages.storage.googleapis.com/86/71/d1/ce8646ca526710/00000004.png
US-7283904-B2,Multi-sensor fusion ,"Airbiquity, Inc.","Mitchell A. Benjamin, Harris O. Hinnant, Thomas T. Shigeno, David N. Olmstead",2001-10-17,2001-10-17,2007-10-16,2007-10-16,https://patents.google.com/patent/US7283904B2/en,https://patentimages.storage.googleapis.com/b5/2d/8d/0f23fdfe513ecf/US07283904-20071016-D00000.png
US-7083090-B2,Remote portable and universal smartcard authentication and authorization device ,Patrick Zuili,Patrick Zuili,2002-08-09,2002-08-09,2006-08-01,2006-08-01,https://patents.google.com/patent/US7083090B2/en,https://patentimages.storage.googleapis.com/a8/f5/a1/934860295c3a3e/US07083090-20060801-D00000.png
EP-1394982-B1,Methods and apparatus for secure data communication links ,Kabushiki Kaisha Toshiba,"Georgios Kalogridis, Gary Clemo, Chan Yeob Yeun",2002-08-30,2003-08-29,2006-10-11,2006-10-11,https://patents.google.com/patent/EP1394982B1/en,https://patentimages.storage.googleapis.com/df/48/c2/88a83f4a6f2800/imgf0001.png
US-7673329-B2,Method and apparatus for encrypted communications to a secure server ,Symantec Corporation,"Stephen Dao Hui Hsu, James Noshir Hormuzdiar",2000-05-26,2001-02-22,2010-03-02,2010-03-02,https://patents.google.com/patent/US7673329B2/en,https://patentimages.storage.googleapis.com/e9/d3/f4/4afff45ed7421f/US07673329-20100302-D00000.png
US-7840813-B2,"Method and system with authentication, revocable anonymity and non-repudiation ",France Telecom,"Sébastien Canard, Stéphane Guilloteau, Eric Malville, Jacques Traore",2002-11-14,2003-11-14,2010-11-23,2010-11-23,https://patents.google.com/patent/US7840813B2/en,https://patentimages.storage.googleapis.com/7c/99/b4/65a384a37526d5/US07840813-20101123-D00000.png
US-6931529-B2,"Establishing consistent, end-to-end protection for a user datagram ",International Business Machines Corporation,Charles A. Kunzinger,2001-01-05,2001-01-05,2005-08-16,2005-08-16,https://patents.google.com/patent/US6931529B2/en,https://patentimages.storage.googleapis.com/77/b5/c3/c03dcc29001542/US06931529-20050816-D00000.png
US-6901304-B2,Item tracking system architectures providing real-time visibility to supply chain ,Sap Aktiengesellschaft,"Richard J. Swan, Peter S. Ebert, Tao Lin, Jie Weng, Hartmut K. Vogler, Brian S. Mo",2002-01-11,2002-08-30,2005-05-31,2005-05-31,https://patents.google.com/patent/US6901304B2/en,https://patentimages.storage.googleapis.com/3f/7f/9e/9ada77053bc187/US06901304-20050531-D00000.png
US-7603291-B2,Multi-modal sales applications ,Sap Aktiengesellschaft,"Samir Raiyani, Jie Weng, Li Gong, Jordan Anderson, Wai Or, Ju-Kay Kwek, John Hanley",2003-03-14,2003-12-23,2009-10-13,2009-10-13,https://patents.google.com/patent/US7603291B2/en,https://patentimages.storage.googleapis.com/d2/ab/36/5f1bf22d29ea4c/US07603291-20091013-D00000.png
US-7025675-B2,Video game characters having evolving traits ,"Digenetics, Inc.","David B. Fogel, Timothy J. Hays, Douglas R. Johnson, Thomas P. Lang, Jr.",2000-12-26,2003-08-29,2006-04-11,2006-04-11,https://patents.google.com/patent/US7025675B2/en,https://patentimages.storage.googleapis.com/1c/db/d6/3b988983450648/US07025675-20060411-D00000.png
EP-1233593-A2,Digital credential monitoring ,Hewlett-Packard Company,"Marco Casassa-Mont, Richard Brown",2001-02-20,2002-02-19,2002-08-21,,https://patents.google.com/patent/EP1233593A2/en,https://patentimages.storage.googleapis.com/de/f7/60/8faee9887e681a/00280001.png
US-2004205243-A1,System and a method for managing digital identities ,"Hans Hurvig, Nikolaj Nyholm","Hans Hurvig, Nikolaj Nyholm",2001-03-09,2002-03-06,2004-10-14,,https://patents.google.com/patent/US20040205243A1/en,https://patentimages.storage.googleapis.com/da/5b/e5/3338c8f255dbdb/US20040205243A1-20041014-D00000.png
US-2003115475-A1,Biometrically enhanced digital certificates and system and method for making and using ,"Russo Anthony P., Howell Mark J., Thorsten Roske, Mccoy Peter A.","Anthony Russo, Mark Howell, Thorsten Roske, Peter McCoy",2001-07-12,2002-07-12,2003-06-19,,https://patents.google.com/patent/US20030115475A1/en,https://patentimages.storage.googleapis.com/56/5f/81/b1d94422868a1e/US20030115475A1-20030619-D00000.png
CN-100432953-C,System and method for secure and convenient management of digital electronic content ,摩托罗拉公司,"托马斯·S·梅瑟吉斯, 伊扎特·A·达比施, 拉里·普尔, 迪安·沃格勒",2001-04-18,2002-03-12,2008-11-12,2008-11-12,https://patents.google.com/patent/CN100432953C/en,https://patentimages.storage.googleapis.com/f2/be/f3/edb1152f70cc87/C0280849200211.png
US-2003131232-A1,Directory-based secure communities ,"Fraser John D., Palmer Peter L., Hallgren Jeffry H.","John Fraser, Peter Palmer, Jeffry Hallgren",2001-11-28,2002-11-27,2003-07-10,,https://patents.google.com/patent/US20030131232A1/en,https://patentimages.storage.googleapis.com/21/38/85/a789d610d099d7/US20030131232A1-20030710-D00000.png
DE-60132252-T2,An information management system ,Orchestria Ltd.,Peter Bryan Malcolm,2000-11-08,2001-11-08,2009-01-15,2009-01-15,https://patents.google.com/patent/DE60132252T2/en,
EP-1352534-B1,A method of invoking privacy ,Nokia Corporation,"Jan Kall, Ahti Muhonen, Michael Mulligan",2001-01-04,2001-04-09,2006-11-08,2006-11-08,https://patents.google.com/patent/EP1352534B1/en,https://patentimages.storage.googleapis.com/eb/0b/67/7a6e7b334c6a97/imgf0001.png
US-7979698-B2,Apparatus and method for proving authenticity with personal characteristics ,"Hewlett-Packard Development Company, L.P.",Joseph D. Wong,2003-02-19,2003-02-19,2011-07-12,2011-07-12,https://patents.google.com/patent/US7979698B2/en,https://patentimages.storage.googleapis.com/47/b1/20/c825dc3c0d8744/US07979698-20110712-D00000.png
US-2002053076-A1,Buyer-driven targeting of purchasing entities ,Mark Landesmann,Mark Landesmann,2000-10-30,2001-04-19,2002-05-02,,https://patents.google.com/patent/US20020053076A1/en,https://patentimages.storage.googleapis.com/14/2a/ef/3159ab5d383fc5/US20020053076A1-20020502-D00000.png
US-2003208412-A1,Method and system facilitating transactions between consumers and service providers ,"Hillestad Willam E., Hills Charles F, Ritzema Richard J, Shields Daniel P","Willam Hillestad, Charles Hills, Richard Ritzema, Daniel Shields",2001-09-28,2001-09-28,2003-11-06,,https://patents.google.com/patent/US20030208412A1/en,https://patentimages.storage.googleapis.com/7e/d0/3d/dd0bbacc0526ca/US20030208412A1-20031106-D00000.png
US-2003158776-A1,Buyer-driven targeting of purchasing entities ,Mark Landesmann,Mark Landesmann,2000-10-30,2001-01-12,2003-08-21,,https://patents.google.com/patent/US20030158776A1/en,https://patentimages.storage.googleapis.com/e2/94/95/2b24b677a38315/US20030158776A1-20030821-D00000.png
US-7290138-B2,Credentials and digitally signed objects ,Microsoft Corporation,"Trevor W. Freeman, John J. Lambert",2003-02-19,2003-02-19,2007-10-30,2007-10-30,https://patents.google.com/patent/US7290138B2/en,https://patentimages.storage.googleapis.com/2b/66/b9/ca937aa48af638/US07290138-20071030-D00000.png
US-2004030887-A1,System and method for providing secure communications between clients and service providers ,"Harrisville-Wolff Carol L., Demoff Jeff S., Wolff Alan S.","Carol Harrisville-Wolff, Jeff Demoff, Alan Wolff",2002-08-07,2002-08-07,2004-02-12,,https://patents.google.com/patent/US20040030887A1/en,https://patentimages.storage.googleapis.com/36/2e/67/85a7cefc94f326/US20040030887A1-20040212-D00000.png
RU-2376635-C2,Method and system for carrying out transactions in network using network identifiers ,"Закрытое акционерное общество ""МедиаЛингва""","Олег Александрович Серебренников (RU), Олег Александрович Серебренников",2002-10-23,2003-10-23,2009-12-20,2009-12-20,https://patents.google.com/patent/RU2376635C2/en,https://patentimages.storage.googleapis.com/bb/47/e4/de24cedd96990e/00000003.png
GB-2372413-A,Digital credential exchange ,Hewlett Packard Co,"Mont Marco Casassa, Richard Brown",2001-02-20,2001-02-20,2002-08-21,,https://patents.google.com/patent/GB2372413A/en,
NZ-521555-A,Transaction method involving authenticating an digital object such as an image or audio file and applying at least one authentication code to the digital object ,Auckland Uniservices Ltd,Clark Thomborson,2002-09-24,2002-09-24,2005-05-27,,https://patents.google.com/patent/[national-id]/en,
US-6907029-B2,Remote control system ,Tord Brabrand,Tord Brabrand,2001-03-29,2002-03-29,2005-06-14,2005-06-14,https://patents.google.com/patent/US6907029B2/en,https://patentimages.storage.googleapis.com/63/a6/98/0be8dfea35edf1/US06907029-20050614-D00000.png
WO-2005029890-A1,Pocket digital wireless device for the personal information management and for the authentication of the communication and the information exchange with other digital devices ,Innova S.R.L.,Michele Navazio,2003-09-19,2003-09-19,2005-03-31,,https://patents.google.com/patent/WO2005029890A1/en,
CN-1186741-C,Interactive multifunctional digital token ,中国科学院计算技术研究所,"陈明宇, 赵晓芳, 胡春光",2002-08-19,2002-08-19,2005-01-26,2005-01-26,https://patents.google.com/patent/CN1186741C/en,https://patentimages.storage.googleapis.com/16/ec/98/75f2c59d8c27ae/C0213043500082.png
US-2002032853-A1,Secure dynamic link allocation system for mobile data communication ,"Preston Dan A., R. Pierce Lutter, Benjamin Mitch A., Olson Tracey J., Hinnant Harris O.","Dan Preston, R. Pierce Lutter, Mitch Benjamin, Tracey Olson, Harris Hinnant",2000-04-17,2001-04-17,2002-03-14,,https://patents.google.com/patent/US20020032853A1/en,https://patentimages.storage.googleapis.com/d3/d7/10/3cae896a1d571a/US20020032853A1-20020314-D00000.png
US-2003028621-A1,"Presence, location and availability communication system and method ","Evolving Systems, Incorporated","Patrick Furlong, Michelle Fawcett, Kevin Kershaw, Bradley Schuler",2001-05-23,2002-05-13,2003-02-06,,https://patents.google.com/patent/US20030028621A1/en,https://patentimages.storage.googleapis.com/2f/67/7e/6faed95b5ff497/US20030028621A1-20030206-D00000.png
US-2003210789-A1,Data transmission links ,Kabushiki Kaisha Toshiba,"Timothy Farnham, Chan Yeun",2002-01-17,2003-01-16,2003-11-13,,https://patents.google.com/patent/US20030210789A1/en,https://patentimages.storage.googleapis.com/55/ef/89/e4930ce363dced/US20030210789A1-20031113-D00000.png
WO-03007527-A2,Biometrically enhanced digital certificates and system and method for making and using ,"I-Control Security, Inc.","Thorsten RÖSKE, Anthony P. Russo, Mark Howell",2001-07-12,2002-07-12,2003-01-23,,https://patents.google.com/patent/WO2003007527A2/en,
AU-4064702-A,Digital signature process and system ,Covadis Sa,Herve Hillion,2001-05-15,2002-05-15,2002-11-21,,https://patents.google.com/patent/AU4064702A/en,
US-7240194-B2,Systems and methods for distributing trusted certification authorities ,Microsoft Corporation,"Philip J. Hallin, John J. Lambert, Klaus U. Schutz, Sunil Pai",2002-03-22,2002-03-22,2007-07-03,2007-07-03,https://patents.google.com/patent/US7240194B2/en,https://patentimages.storage.googleapis.com/23/27/73/b1e7c6e58e88ab/US07240194-20070703-D00000.png
WO-2004023709-A1,"Method of digital certificate (dc) composition, issuance and management providing multitier dc distribution model and multiple accounts access based on the use of dc and public key infrastructure (pki) ",Medialingua Group,Oleg Serebrennikov,2002-09-04,2003-04-16,2004-03-18,,https://patents.google.com/patent/WO2004023709A1/en,
WO-2004038528-A2,"Method of digital certificate (dc) composition, issuance and management providing multitier dc distribution model and multiple accounts access based on the use of dc and public key infrastructure (pki) ",Medialingua Group,Oleg Serebrennikov,2002-10-23,2003-10-23,2004-05-06,,https://patents.google.com/patent/WO2004038528A2/en,
CN-1165189-C,Method for debugging and testing mobile communication device software in safety environment ,摩托罗拉公司,"�ּͺ�, 林纪涵, L, 罗伯特L·盖格, C, 亚历克斯C·王,  , 桑贾伊·旺初, 艾伦W·陈, ��R��ʷ��˹, 罗纳德R·史密斯",2000-12-20,2001-12-20,2004-09-01,2004-09-01,https://patents.google.com/patent/CN1165189C/en,https://patentimages.storage.googleapis.com/1c/39/8f/ed388d6794359c/C0114390400131.png
ES-2250377-T3,SMALL ORGANIC MOLECULES REGULATING THE CELL PROLIFERATION. ,"Curis, Inc.","Anthony David Baxter, Edward Andrew Boyd, Oivin M. Guicherit, Jeffrey Porter, Stephen Price, Lee E. Rubin, Maria Frank-Kamenetsky",2000-03-30,2001-03-30,2010-03-29,2010-03-29,https://patents.google.com/patent/ES2250377T3/en,
WO-03075180-A2,Content bank for objects ,Accenture Global Services Gmbh,"Baiju Shah, Ryan C. Horner",2002-03-04,2003-03-04,2003-09-12,,https://patents.google.com/patent/WO2003075180A2/en,
